timestamp,Asset_ID,Count,Open,High,Low,Close,Volume,VWAP,Time,Index,Target,
1514769540,9,44,222.062,225,218.94,222.106,111.3089309,222.0006884,1/1/2018 1:19,236,-0.004755129,
1514769600,1,427,13645.87,13885.5,13540.05,13695.332,72.92809434,13655.15802,1/1/2018 1:20,237,-0.005214328,
1514769600,6,85,731.9025,735.86,728.4,732.3325,151.8298045,732.1433508,1/1/2018 1:20,238,-2.73E-05,
1514769600,9,45,222.152,224.17,219.79,222.076,104.6782353,222.1183561,1/1/2018 1:20,239,-0.00456502,
1514769660,1,250,13668.026,13756,13541.36,13654.3,32.86344755,13663.56227,1/1/2018 1:21,240,-0.006793336,
1514769660,6,75,732.2525,735.02,729.51,732.685,204.4338752,732.3624607,1/1/2018 1:21,241,-0.001562388,
1514769660,9,82,222.246,224.19,219.8,222.562,1316.671527,222.4120621,1/1/2018 1:21,242,-0.006659128,
1514769720,1,205,13659.796,13763.2,13560.91,13666.334,31.8368836,13660.01037,1/1/2018 1:22,243,-0.00815163,
1514769720,6,67,732.55,736.81,729.55,732.8525,84.84316378,732.7383719,1/1/2018 1:22,244,-0.000259192,
1514769720,9,160,222.572,224.21,220.39,222.852,880.161378,222.6128726,1/1/2018 1:22,245,-0.005627739,
1514769780,1,209,13669.864,13885.4,13562.45,13688.306,33.44304036,13661.50759,1/1/2018 1:23,246,-0.004348552,
1514769780,6,122,732.7725,738.1,729.55,733.0475,72.17880203,733.2168566,1/1/2018 1:23,247,-0.002003762,
1514769780,9,76,222.776,224.22,220,222.736,276.2291084,222.7407106,1/1/2018 1:23,248,-0.005527248,
1514769840,1,219,13662.386,13765.7,13541,13625.684,42.62498949,13635.57157,1/1/2018 1:24,249,-0.007185989,
1514769840,6,134,733.315,738.08,729.66,733.62,127.678073,733.6137119,1/1/2018 1:24,250,-0.001914482,
1514769840,9,63,222.4275,224.22,219.8,222.2625,206.4018949,222.3430741,1/1/2018 1:24,251,-0.01111825,
1514769900,1,137,13643.314,13775.8,13513.91,13648.782,15.99842594,13633.38006,1/1/2018 1:25,252,-0.009315155,
1514769900,6,81,733.6725,738,729.55,733.88,101.7734173,733.6080782,1/1/2018 1:25,253,-0.003680668,
1514769900,9,52,222.4,224.23,219.5,222.562,126.8042853,222.594462,1/1/2018 1:25,254,-0.012417725,
1514769960,1,110,13618.4622,13651.25,13541.06,13617.38,22.2625999,13620.8817,1/1/2018 1:26,255,-0.013824282,
1514769960,6,62,733.4775,736.87,729.99,733.5625,51.54333753,733.493966,1/1/2018 1:26,256,-0.00455275,
1514769960,9,35,222.408,224.22,219.8,222.424,217.910374,222.4159033,1/1/2018 1:26,257,-0.012897531,
1514770020,1,131,13649.34,13840,13567.05,13659.444,13.03608246,13655.09323,1/1/2018 1:27,258,-0.009074399,
1514770020,6,70,733.605,735.93,730,733.6225,77.62431302,733.5909116,1/1/2018 1:27,259,-0.005104562,
1514770020,9,57,222.402,224.22,218.31,222.058,163.1368059,222.0626332,1/1/2018 1:27,260,-0.015992008,
1514770080,1,211,13614.3125,13651.21,13568.34,13609.9925,22.82498096,13605.1687,1/1/2018 1:28,261,-0.009153458,
1514770080,6,71,733.4825,735.95,731,733.6575,107.4714517,733.4684169,1/1/2018 1:28,262,-0.00569511,
1514770080,9,151,222.382,224.29,218,222.236,778.7941851,222.1916519,1/1/2018 1:28,263,-0.015449096,
1514770140,1,217,13610.2375,13651,13534.55,13611.25,25.82232656,13602.85243,1/1/2018 1:29,264,-0.013595792,
1514770140,6,86,733.5025,736.45,729.55,733.085,67.98134497,733.3568809,1/1/2018 1:29,265,-0.006234439,
1514770140,9,70,221.4175,223.64,218.07,221.89,419.0007481,221.547258,1/1/2018 1:29,266,-0.022350435,
1514770200,1,97,13643.916,13778.6,13557.98,13643.486,10.41740115,13643.36249,1/1/2018 1:30,267,-0.014970336,
1514770200,6,57,732.92,736.45,729.54,733.025,77.94213904,732.9157024,1/1/2018 1:30,268,-0.007438594,
1514770200,9,82,222.356,224.4,219,222.546,246.2968301,222.5083922,1/1/2018 1:30,269,-0.023899156,
1514770260,1,165,13639.63,13789.1,13525.02,13641.244,41.66552275,13645.26935,1/1/2018 1:31,270,-0.012988865,
1514770260,6,82,733.03,737.94,729.5,733.3375,90.13017538,733.1566075,1/1/2018 1:31,271,-0.006245694,
1514770260,9,113,222.504,225.05,220,222.602,372.5041544,222.4647644,1/1/2018 1:31,272,-0.023684471,
1514770320,1,164,13640.826,13781.4,13529.84,13616.74,24.94237281,13630.35457,1/1/2018 1:32,273,-0.012530835,
1514770320,6,66,732.8175,737.55,729,732.905,65.23380888,732.8940462,1/1/2018 1:32,274,-0.005617824,
1514770320,9,49,222.4,224.33,220,222.382,190.8838256,222.3829262,1/1/2018 1:32,275,-0.023353894,
1514770380,1,272,13618.516,13780.5,13477.2,13570.644,44.76952476,13599.92702,1/1/2018 1:33,276,-0.011319594,
1514770380,6,95,732.1875,735.27,728.54,732.045,88.58583705,732.3731031,1/1/2018 1:33,277,-0.007297875,
1514770380,9,123,221.6775,223.44,219.55,221.6975,224.5909595,221.723152,1/1/2018 1:33,278,-0.023395595,
1514770440,1,210,13601.266,13757,13500,13581.406,34.08851853,13583.79762,1/1/2018 1:34,279,-0.009052433,
1514770440,6,57,732.68,736.73,728.92,732.7475,82.81691096,732.7759477,1/1/2018 1:34,280,-0.007094619,
1514770440,9,77,221.906,224.38,219.55,221.858,274.7108958,221.8442384,1/1/2018 1:34,281,-0.017971224,
1514770500,1,195,13580.61,13738.6,13477.2,13581.1,33.51481521,13579.29056,1/1/2018 1:35,282,-0.010138921,
1514770500,6,83,732.65,735.29,729.48,732.5975,86.57032831,732.3717715,1/1/2018 1:35,283,-0.006660616,
1514770500,9,120,221.86,224.86,219.55,221.02,282.2405487,221.5451865,1/1/2018 1:35,284,-0.018858386,
1514770560,1,251,13578.452,13716.2,13477.2,13583.102,21.37600684,13575.98177,1/1/2018 1:36,285,-0.010155675,
1514770560,6,100,732.235,735.5,729.4,732.665,64.21260319,732.4092774,1/1/2018 1:36,286,-0.005080582,
1514770560,9,81,221.592,223.71,219.25,221.546,233.9758998,221.5382247,1/1/2018 1:36,287,-0.017509306,
1514770620,1,164,13575.43,13652,13480.05,13573.494,19.54043964,13571.50557,1/1/2018 1:37,288,-0.011495557,
